 Epoch:   0%|                                                                | 0/256 [00:00<?, ?it/s] Epoch:   0%|▏                                                   | 1/256 [06:55<29:25:50, 415.49s/it]Loaded 9999 data from bAbI train task 2
Loaded 995 data from bAbI test task 2
Word count: 35, Max sentence len : 7
Building DMN...
Training 256 epochs ...
17.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2660 Training
[Training] step 2660: Accuracy = 17.57% (1574 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
27.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
11.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
11.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:  15%|███████▍                                         | 39/256 [3:49:01<18:19:46, 304.08s/it]Epoch:  16%|███████▋                                         | 40/256 [3:54:15<18:25:27, 307.07s/it]
24.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
36.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2730 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2730 Training
[Training] step 2730: Accuracy = 15.73% (1409 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
23.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2800 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2800 Training
[Training] step 2800: Accuracy = 17.31% (1551 / 8960), Loss = nan
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2800 Validation
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2800 Validation
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2800 Validation
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2800 Validation
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2800 Validation
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2800 Validation
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2800 Validation
[Validation] step 2800: Accuracy = 16.96% (152 / 896), Loss = nan

cur_num_corrects, cur_loss, global_step, name
29.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
40.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:  16%|███████▊                                         | 41/256 [3:59:23<18:22:07, 307.57s/it]
21.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
33.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
35.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2870 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2870 Training
