Traceback (most recent call last):
  File "main.py", line 94, in <module>
    tf.app.run()
  File "/home/tianlong/anaconda2/lib/python2.7/site-packages/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "main.py", line 58, in main
    word2vec = load_glove(FLAGS.glove_size)
  File "/mnt/data1/Develop/python3.5Workspace/dmn-tensorflow/utils/data_utils.py", line 118, in load_glove
    word2vec = pickle.load(cache_file)
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 1384, in load
    return Unpickler(file).load()
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 864, in load
    dispatch[key](self)
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 886, in load_eof
    raise EOFError
EOFError
Traceback (most recent call last):
  File "main.py", line 94, in <module>
    tf.app.run()
  File "/home/tianlong/anaconda2/lib/python2.7/site-packages/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "main.py", line 55, in main
    from models.new.dmn_plus import DMN
cur_num_corrects, cur_loss, global_step, name
35.0 6.02482 4900 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.02445 4900 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.90974 4900 Training
cur_num_corrects, cur_loss, global_step, name
44.0 5.89821 4900 Training
[Training] step 4900: Accuracy = 30.07% (2694 / 8960), Loss = 5.9743

cur_num_corrects, cur_loss, global_step, nameEpoch:  28%|██████████████▋                                      | 71/256 [37:49<1:46:57, 34.69s/it]
36.0 5.9091 4970 Training
cur_num_corrects, cur_loss, global_step, name
31.0 5.93699 4970 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.8911 4970 Training
cur_num_corrects, cur_loss, global_step, name
32.0 5.99566 4970 Training
cur_num_corrects, cur_loss, global_step, name
28.0 5.92935 4970 Training
cur_num_corrects, cur_loss, global_step, name
35.0 5.95033 4970 Training
cur_num_corrects, cur_loss, global_step, name
43.0 5.88947 4970 Training
cur_num_corrects, cur_loss, global_step, name
49.0 5.82694 4970 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.86158 4970 Training
cur_num_corrects, cur_loss, global_step, name
46.0 5.83826 4970 Training
cur_num_corrects, cur_loss, global_step, name
38.0 5.90414 4970 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.93606 4970 Training
cur_num_corrects, cur_loss, global_step, name
45.0 5.86103 4970 Training
cur_num_corrects, cur_loss, global_step, name
38.0 5.85801 4970 Training
cur_num_corrects, cur_loss, global_step, name
45.0 5.93362 4970 Training
cur_num_corrects, cur_loss, global_step, name
45.0 5.87208 4970 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.90823 4970 Training
cur_num_corrects, cur_loss, global_step, name
43.0 5.92401 4970 Training
cur_num_corrects, cur_loss, global_step, name
32.0 5.9739 4970 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.96025 4970 Training
cur_num_corrects, cur_loss, global_step, name
34.0 5.91738 4970 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.94824 4970 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.8638 4970 Training
cur_num_corrects, cur_loss, global_step, name
35.0 5.92945 4970 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.88883 4970 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.92081 4970 Training
cur_num_corrects, cur_loss, global_step, name
34.0 5.93949 4970 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.92624 4970 Training
cur_num_corrects, cur_loss, global_step, name
42.0 5.91724 4970 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.85929 4970 Training
cur_num_corrects, cur_loss, global_step, name
29.0 5.98486 4970 Training
cur_num_corrects, cur_loss, global_step, name
43.0 5.89325 4970 Training
cur_num_corrects, cur_loss, global_step, name
48.0 5.89714 4970 Training
cur_num_corrects, cur_loss, global_step, name
32.0 5.98833 4970 Training
cur_num_corrects, cur_loss, global_step, name
38.0 5.88757 4970 Training
cur_num_corrects, cur_loss, global_step, name
36.0 5.96702 4970 Training
cur_num_corrects, cur_loss, global_step, name
45.0 5.85178 4970 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.90098 4970 Training
cur_num_corrects, cur_loss, global_step, name
53.0 5.81625 4970 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.91604 4970 Training
cur_num_corrects, cur_loss, global_step, name
45.0 5.82962 4970 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.85374 4970 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.88765 4970 Training
cur_num_corrects, cur_loss, global_step, name
49.0 5.87614 4970 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.91608 4970 Training
cur_num_corrects, cur_loss, global_step, name
38.0 5.85156 4970 Training
cur_num_corrects, cur_loss, global_step, name
35.0 5.92938 4970 Training
cur_num_corrects, cur_loss, global_step, name
29.0 5.95921 4970 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.86509 4970 Training
cur_num_corrects, cur_loss, global_step, name
35.0 5.99147 4970 Training
cur_num_corrects, cur_loss, global_step, name
33.0 5.95095 4970 Training
cur_num_corrects, cur_loss, global_step, name
33.0 5.98256 4970 Training
cur_num_corrects, cur_loss, global_step, name
42.0 5.91321 4970 Training
cur_num_corrects, cur_loss, global_step, name
34.0 5.97382 4970 Training
cur_num_corrects, cur_loss, global_step, name
46.0 5.91889 4970 Training
cur_num_corrects, cur_loss, global_step, name
38.0 5.93275 4970 Training
cur_num_corrects, cur_loss, global_step, name
34.0 5.9279 4970 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.88266 4970 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.8756 4970 Training
cur_num_corrects, cur_loss, global_step, name
36.0 5.91817 4970 Training
cur_num_corrects, cur_loss, global_step, name
43.0 5.8881 4970 Training
cur_num_corrects, cur_loss, global_step, name
45.0 5.91045 4970 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.89712 4970 Training
cur_num_corrects, cur_loss, global_step, name
38.0 5.91681 4970 Training
cur_num_corrects, cur_loss, global_step, name
44.0 5.94529 4970 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.90009 4970 Training
cur_num_corrects, cur_loss, global_step, name
36.0 5.93154 4970 Training
cur_num_corrects, cur_loss, global_step, name
29.0 5.94379 4970 Training
cur_num_corrects, cur_loss, global_step, name
29.0 5.94897 4970 Training
cur_num_corrects, cur_loss, global_step, name
48.0 5.8412 4970 Training
[Training] step 4970: Accuracy = 30.48% (2731 / 8960), Loss = 5.9105

cur_num_corrects, cur_loss, global_step, name
28.0 6.04665 5040 Training
cur_num_corrects, cur_loss, global_step, name
44.0 5.89281 5040 Training
cur_num_corrects, cur_loss, global_step, name
38.0 5.95872 5040 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.99077 5040 Training
cur_num_corrects, cur_loss, global_step, name
36.0 5.98805 5040 Training
cur_num_corrects, cur_loss, global_step, name
34.0 5.93257 5040 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.88726 5040 Training
cur_num_corrects, cur_loss, global_step, name
36.0 5.95247 5040 Training
cur_num_corrects, cur_loss, global_step, name
37.0 6.00196 5040 Training
cur_num_corrects, cur_loss, global_step, name
25.0 6.07278 5040 Training
cur_num_corrects, cur_loss, global_step, name
32.0 5.87476 5040 Training
cur_num_corrects, cur_loss, global_step, name
29.0 6.03675 5040 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.9043 5040 Training
cur_num_corrects, cur_loss, global_step, name
45.0 5.97293 5040 Training
cur_num_corrects, cur_loss, global_step, name
33.0 5.90204 5040 Training
cur_num_corrects, cur_loss, global_step, name
32.0 5.9721 5040 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.92795 5040 Training
cur_num_corrects, cur_loss, global_step, name
46.0 5.87858 5040 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.88464 5040 Training
cur_num_corrects, cur_loss, global_step, name
44.0 5.98178 5040 Training
cur_num_corrects, cur_loss, global_step, name
34.0 5.94256 5040 Training
cur_num_corrects, cur_loss, global_step, name
46.0 5.84503 5040 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.86852 5040 Training
cur_num_corrects, cur_loss, global_step, name
35.0 5.94089 5040 Training
cur_num_corrects, cur_loss, global_step, name
30.0 5.93607 5040 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.90486 5040 Training
cur_num_corrects, cur_loss, global_step, name
35.0 5.87278 5040 Training
cur_num_corrects, cur_loss, global_step, name
43.0 5.91848 5040 Training
cur_num_corrects, cur_loss, global_step, name
32.0 5.96479 5040 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.95231 5040 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.84835 5040 Training
cur_num_corrects, cur_loss, global_step, name
30.0 5.98778 5040 Training
cur_num_corrects, cur_loss, global_step, name
51.0 5.80309 5040 Training
cur_num_corrects, cur_loss, global_step, name
33.0 5.94565 5040 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.99811 5040 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.81571 5040 Training
cur_num_corrects, cur_loss, global_step, name
48.0 5.92075 5040 Training
cur_num_corrects, cur_loss, global_step, name
42.0 6.0465 5040 Training
cur_num_corrects, cur_loss, global_step, name
32.0 5.9233 5040 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.93632 5040 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.84642 5040 Training
cur_num_corrects, cur_loss, global_step, name
51.0 5.84765 5040 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:  28%|██████████████▉                                      | 72/256 [38:26<1:48:21, 35.33s/it]Epoch:  29%|███████████████                                      | 73/256 [39:02<1:48:29, 35.57s/it]
49.0 5.8954 5040 Training
cur_num_corrects, cur_loss, global_step, name
32.0 6.10437 5040 Training
cur_num_corrects, cur_loss, global_step, name
38.0 5.85938 5040 Training
cur_num_corrects, cur_loss, global_step, name
45.0 5.86808 5040 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.87715 5040 Training
cur_num_corrects, cur_loss, global_step, name
30.0 6.05821 5040 Training
cur_num_corrects, cur_loss, global_step, name
34.0 5.86362 5040 Training
cur_num_corrects, cur_loss, global_step, name
29.0 5.9815 5040 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.89959 5040 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.86637 5040 Training
cur_num_corrects, cur_loss, global_step, name
36.0 5.94481 5040 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.9651 5040 Training
cur_num_corrects, cur_loss, global_step, name
30.0 5.92708 5040 Training
cur_num_corrects, cur_loss, global_step, name
36.0 5.97497 5040 Training
cur_num_corrects, cur_loss, global_step, name
30.0 6.01189 5040 Training
cur_num_corrects, cur_loss, global_step, name
34.0 5.96834 5040 Training
cur_num_corrects, cur_loss, global_step, name
36.0 5.87314 5040 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.01509 5040 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.98803 5040 Training
cur_num_corrects, cur_loss, global_step, name
45.0 5.82182 5040 Training
cur_num_corrects, cur_loss, global_step, name
31.0 6.06326 5040 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.88349 5040 Training
cur_num_corrects, cur_loss, global_step, name
31.0 5.95753 5040 Training
cur_num_corrects, cur_loss, global_step, name
31.0 5.87619 5040 Training
cur_num_corrects, cur_loss, global_step, name
34.0 5.89831 5040 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.94 5040 Training
cur_num_corrects, cur_loss, global_step, name
30.0 5.93953 5040 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.88794 5040 Training
[Training] step 5040: Accuracy = 28.98% (2597 / 8960), Loss = 5.9334

cur_num_corrects, cur_loss, global_step, name
37.0 5.91669 5110 Training
cur_num_corrects, cur_loss, global_step, name
31.0 6.08837 5110 Training
cur_num_corrects, cur_loss, global_step, name
33.0 5.97844 5110 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.90251 5110 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.01727 5110 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.92061 5110 Training
cur_num_corrects, cur_loss, global_step, name
30.0 6.06843 5110 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.94024 5110 Training
cur_num_corrects, cur_loss, global_step, name
31.0 5.98548 5110 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.94714 5110 Training
cur_num_corrects, cur_loss, global_step, name
31.0 6.00326 5110 Training
cur_num_corrects, cur_loss, global_step, name
27.0 5.92115 5110 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.89236 5110 Training
cur_num_corrects, cur_loss, global_step, name
38.0 5.9569 5110 Training
cur_num_corrects, cur_loss, global_step, name
36.0 5.97247 5110 Training
cur_num_corrects, cur_loss, global_step, name
36.0 5.98751 5110 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.91234 5110 Training
cur_num_corrects, cur_loss, global_step, name
30.0 5.97555 5110 Training
cur_num_corrects, cur_loss, global_step, name
25.0 6.10736 5110 Training
cur_num_corrects, cur_loss, global_step, name
38.0 5.91906 5110 Training
cur_num_corrects, cur_loss, global_step, name
32.0 6.13543 5110 Training
cur_num_corrects, cur_loss, global_step, name
26.0 6.09736 5110 Training
cur_num_corrects, cur_loss, global_step, name
31.0 6.03911 5110 Training
cur_num_corrects, cur_loss, global_step, name
35.0 5.95198 5110 Training
cur_num_corrects, cur_loss, global_step, name
34.0 5.94518 5110 Training
cur_num_corrects, cur_loss, global_step, name
32.0 5.98562 5110 Training
cur_num_corrects, cur_loss, global_step, name
45.0 5.85658 5110 Training
cur_num_corrects, cur_loss, global_step, name
32.0 6.0253 5110 Training
cur_num_corrects, cur_loss, global_step, name
30.0 6.03996 5110 Training
cur_num_corrects, cur_loss, global_step, name
38.0 5.92231 5110 Training
cur_num_corrects, cur_loss, global_step, name
38.0 6.05946 5110 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.93469 5110 Training
cur_num_corrects, cur_loss, global_step, name
27.0 5.95747 5110 Training
cur_num_corrects, cur_loss, global_step, name
31.0 6.06227 5110 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.98096 5110 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.93721 5110 Training
cur_num_corrects, cur_loss, global_step, name
28.0 6.06945 5110 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.94811 5110 Training
cur_num_corrects, cur_loss, global_step, name
34.0 5.92424 5110 Training
cur_num_corrects, cur_loss, global_step, name
48.0 5.81117 5110 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.07963 5110 Training
cur_num_corrects, cur_loss, global_step, name
42.0 5.94662 5110 Training
cur_num_corrects, cur_loss, global_step, name
27.0 6.0732 5110 Training
cur_num_corrects, cur_loss, global_step, name
31.0 6.00636 5110 Training
cur_num_corrects, cur_loss, global_step, name
36.0 5.91713 5110 Training
cur_num_corrects, cur_loss, global_step, name
34.0 5.93357 5110 Training
cur_num_corrects, cur_loss, global_step, name
24.0 6.04097 5110 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.99268 5110 Training
cur_num_corrects, cur_loss, global_step, name
25.0 6.04666 5110 Training
cur_num_corrects, cur_loss, global_step, name
34.0 6.00564 5110 Training
cur_num_corrects, cur_loss, global_step, name
36.0 5.98115 5110 Training
cur_num_corrects, cur_loss, global_step, name
31.0 6.03314 5110 Training
cur_num_corrects, cur_loss, global_step, name
35.0 5.98486 5110 Training
cur_num_corrects, cur_loss, global_step, name
45.0 5.82563 5110 Training
cur_num_corrects, cur_loss, global_step, name
32.0 6.08138 5110 Training
cur_num_corrects, cur_loss, global_step, name
34.0 5.99418 5110 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.90412 5110 Training
cur_num_corrects, cur_loss, global_step, name
29.0 6.11062 5110 Training
cur_num_corrects, cur_loss, global_step, name
31.0 6.06625 5110 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.01291 5110 Training
cur_num_corrects, cur_loss, global_step, name
27.0 6.12931 5110 Training
cur_num_corrects, cur_loss, global_step, name
27.0 6.01027 5110 Training
cur_num_corrects, cur_loss, global_step, name
36.0 5.96169 5110 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.04648 5110 Training
cur_num_corrects, cur_loss, global_step, name
34.0 5.92521 5110 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.03986 5110 Training
cur_num_corrects, cur_loss, global_step, name
38.0 5.95474 5110 Training
cur_num_corrects, cur_loss, global_step, name
38.0 5.91137 5110 Training
cur_num_corrects, cur_loss, global_step, name
46.0 5.90212 5110 Training
cur_num_corrects, cur_loss, global_step, name
24.0 6.04371 5110 Training
[Training] step 5110: Accuracy = 26.76% (2398 / 8960), Loss = 5.9865

cur_num_corrects, cur_loss, global_step, name
53.0 5.77259 5180 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.6933 5180 Training
cur_num_corrects, cur_loss, global_step, name
38.0 5.76433 5180 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.73172 5180 Training
cur_num_corrects, cur_loss, global_step, name
50.0 5.64556 5180 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.66006 5180 Training
cur_num_corrects, cur_loss, global_step, name
42.0 5.68371 5180 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.79381 5180 Training
cur_num_corrects, cur_loss, global_step, name
51.0 5.61424 5180 Training
cur_num_corrects, cur_loss, global_step, name
49.0 5.64503 5180 Training
cur_num_corrects, cur_loss, global_step, name
45.0 5.75151 5180 Training
cur_num_corrects, cur_loss, global_step, name
46.0 5.55889 5180 Training
cur_num_corrects, cur_loss, global_step, name
45.0 5.695 5180 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:  29%|███████████████▎                                     | 74/256 [39:37<1:47:06, 35.31s/it]
47.0 5.71051 5180 Training
cur_num_corrects, cur_loss, global_step, name
49.0 5.71648 5180 Training
cur_num_corrects, cur_loss, global_step, name
45.0 5.66157 5180 Training
cur_num_corrects, cur_loss, global_step, name
